area_sqft,bedrooms,bathrooms,age_years,distance_city_km,price_lakhs
1226.7,5,5,8.7,8.8,134.7
1095.4,4,4,3.7,13.4,120.98
1675.3,2,3,21.7,6.7,117.93
1863.9,3,3,0.2,4.1,141.19
1819.1,4,4,5.7,16.4,127.18
1022.4,5,5,4.9,16.4,123.95
1260.9,3,3,0.2,6.4,104.48
1549.1,3,2,1.6,18.3,84.26
1839.0,2,2,6.4,7.6,136.78
1184.4,5,5,8.1,13.8,140.93
1316.5,2,3,6.2,17.7,97.49
902.1,5,4,9.1,11.8,114.75
861.7,3,3,10.9,15.2,97.72
1765.6,3,3,0.1,8.4,137.4
2010.3,3,3,7.5,10.6,152.19
1367.6,2,2,39.7,10.6,83.62
1851.6,2,2,8.8,6.8,138.57
1562.7,2,2,13.6,10.8,108.81
1109.7,2,2,4.5,1.2,97.77
1562.6,4,4,17.8,8.6,117.98
2092.1,3,3,17.8,10.0,145.36
1383.9,1,1,8.8,10.2,75.03
2104.1,5,4,44.8,10.3,147.11
400.0,4,4,1.6,11.6,74.4
1769.9,4,3,0.2,15.4,124.49
1439.2,5,5,17.6,18.1,159.59
1265.4,2,2,19.8,7.5,108.05
1441.3,3,4,1.5,3.6,152.5
505.6,4,4,3.7,4.7,79.02
1301.1,3,3,0.2,8.6,114.46
1560.7,2,1,4.2,9.5,87.62
2065.1,4,4,17.8,6.6,149.06
1166.8,2,3,8.8,2.9,90.08
1036.2,2,3,5.1,8.8,106.66
1174.2,3,3,5.6,13.3,97.52
1811.9,3,3,0.0,16.2,143.42
1547.9,3,3,4.3,8.1,130.93
1161.6,2,3,12.5,9.1,122.26
1631.0,4,4,43.9,5.5,111.87
1443.7,2,2,22.5,11.8,110.77
1835.9,2,2,0.3,6.1,139.42
1084.1,4,4,27.5,16.0,90.68
1252.6,5,4,18.3,0.5,145.63
1223.6,4,4,18.2,9.5,121.14
741.4,4,4,7.3,14.1,92.78
1533.3,3,3,6.1,13.3,108.35
1517.5,3,2,4.3,30.9,89.46
1402.3,2,2,0.8,14.4,123.86
1294.4,3,3,3.1,5.0,115.19
763.1,3,3,3.4,11.3,95.47
1210.7,2,1,7.9,0.5,83.81
1245.8,4,4,16.5,11.4,107.77
1039.0,3,3,7.7,6.2,114.11
1327.4,2,2,0.7,18.4,76.56
1581.8,2,2,38.0,8.2,94.38
2248.8,3,3,34.3,11.2,142.65
1478.6,1,1,18.5,7.6,89.37
1515.9,4,4,57.0,24.2,102.79
1366.5,3,3,9.4,9.8,117.14
536.6,3,3,39.5,24.8,60.78
1388.1,3,2,0.9,17.7,112.79
1427.1,4,3,5.5,15.4,108.18
2508.5,3,3,3.1,14.6,158.73
1313.4,3,3,2.6,14.8,122.72
1535.7,3,3,1.8,0.5,140.8
1384.4,2,2,11.7,10.0,81.69
874.1,4,4,18.2,17.9,98.83
1914.3,4,4,10.4,11.7,125.45
1738.4,3,2,1.9,2.2,132.39
1756.0,4,4,20.0,11.6,161.49
990.8,4,4,12.1,23.9,85.82
2031.3,3,2,5.9,20.7,118.75
769.2,4,4,13.5,11.6,105.82
1664.1,3,3,3.6,18.7,102.18
2385.7,3,3,5.1,9.4,152.44
954.3,3,4,29.9,0.5,107.22
1145.2,4,5,4.1,5.5,120.06
1444.8,2,2,7.6,22.9,89.17
1173.4,4,4,26.5,10.1,120.39
702.2,4,4,14.8,10.3,99.25
1430.9,1,1,0.8,9.9,93.4
922.0,4,3,1.9,25.3,86.49
1613.1,2,2,0.1,23.4,106.29
986.3,3,3,12.0,27.5,78.69
2097.5,4,4,7.1,10.9,164.68
1047.5,2,2,1.7,14.1,77.31
1255.1,4,4,38.0,1.4,115.87
1766.1,4,4,9.1,22.3,122.56
846.1,3,3,3.3,3.8,95.43
1502.4,1,1,8.3,13.5,78.14
1988.2,2,1,13.7,4.3,109.87
676.6,3,2,1.0,7.9,82.92
1483.1,5,5,3.9,6.1,153.03
1516.9,3,3,19.7,7.7,126.55
1751.8,2,2,7.4,8.2,112.49
843.4,3,3,9.5,8.2,95.0
805.8,3,4,6.8,17.8,94.22
1634.9,4,4,0.5,4.3,151.31
1533.6,2,2,2.2,13.5,95.51
1512.7,4,5,7.1,20.5,132.97
1555.9,3,3,2.8,8.4,128.67
1094.0,5,5,0.6,7.0,133.52
1504.5,3,3,22.3,10.4,88.56
1531.9,3,3,47.7,20.3,99.97
1078.5,5,5,18.9,13.4,147.78
2239.6,2,1,23.1,8.3,123.76
1613.2,5,4,3.3,15.4,134.38
863.9,3,3,38.8,4.3,88.34
1695.4,1,1,2.6,16.8,99.71
961.4,2,2,36.3,14.9,80.98
1754.2,3,3,60.0,9.8,96.97
1921.4,1,1,14.9,6.1,119.11
1030.7,3,3,47.7,5.8,94.15
1833.5,3,3,10.1,15.7,126.67
1585.8,3,2,3.6,20.6,113.68
1769.9,1,1,6.9,7.5,117.56
2253.6,4,4,10.8,15.2,171.93
1289.6,5,5,0.9,0.5,133.6
1060.8,5,4,11.7,7.9,131.16
999.7,4,3,47.7,11.8,88.1
1032.9,2,2,2.5,5.6,89.96
1365.3,4,4,18.9,5.4,127.35
1553.5,1,1,28.6,7.3,86.23
1524.5,1,2,34.5,14.0,99.58
1772.2,2,2,38.7,10.7,104.66
1405.9,3,3,8.8,0.5,108.33
2054.1,4,4,45.4,0.5,147.41
1280.9,3,3,17.0,7.8,109.64
2624.1,3,3,2.1,15.2,181.93
1681.6,2,1,7.8,0.5,121.79
1014.3,5,5,15.2,8.5,113.31
918.1,3,2,3.4,8.3,119.29
1617.1,3,2,12.3,21.7,110.27
1299.4,2,3,13.2,9.3,115.72
1721.3,4,3,2.1,14.7,133.15
1613.0,3,3,10.0,13.0,127.1
1367.2,2,2,17.7,0.5,113.0
1018.9,2,2,8.3,17.4,91.67
718.3,3,4,0.1,13.5,102.16
1199.1,3,2,0.1,15.6,107.94
1785.4,2,2,5.3,39.5,91.12
1496.3,5,5,31.3,0.5,139.13
839.4,2,2,3.1,24.1,69.42
1477.9,3,4,12.1,10.0,133.49
1573.4,5,4,3.0,14.0,139.87
1002.3,3,3,4.7,11.7,108.91
1469.2,3,3,22.6,9.0,130.41
1426.2,3,3,15.7,8.0,103.29
885.7,2,3,1.2,14.3,71.95
1561.0,5,5,6.7,1.4,155.11
1652.4,3,3,0.4,17.3,126.12
1887.4,4,4,7.9,9.1,144.61
1874.2,2,2,13.0,4.1,140.73
780.0,2,2,1.5,8.8,80.58
978.0,1,2,4.1,20.8,66.41
1631.8,3,3,6.1,8.3,109.47
1631.2,3,3,30.2,14.5,97.42
1631.8,4,3,60.0,6.9,120.3
3133.7,3,3,0.6,17.3,163.39
1656.9,5,5,17.2,16.8,157.26
1911.0,2,2,5.6,24.9,110.19
1829.3,4,5,6.0,10.8,192.53
1693.1,4,4,16.8,16.7,160.65
1258.1,4,4,30.1,12.7,109.76
1741.5,4,3,36.2,21.1,117.58
1052.2,4,5,10.3,7.0,132.11
1293.4,3,3,5.3,17.2,125.01
1181.6,2,1,18.6,10.6,60.5
1436.8,1,1,3.5,11.6,66.77
2441.6,4,4,10.0,12.6,164.81
559.7,3,2,5.3,13.8,75.3
1708.8,4,4,12.8,11.2,145.42
674.3,3,3,3.3,13.5,93.22
1187.6,2,2,2.6,23.0,67.72
1890.0,2,3,30.0,18.9,85.62
1428.9,3,3,1.3,18.1,121.68
915.0,3,3,8.5,8.8,83.23
1078.1,2,2,3.0,5.8,66.62
1705.8,3,3,0.5,18.7,125.39
1071.3,1,1,0.4,18.1,77.07
1497.4,3,3,2.3,22.3,109.26
1420.5,2,1,24.2,7.8,85.75
1106.8,4,4,4.0,10.4,114.18
2364.8,2,2,36.1,0.5,136.93
1685.3,3,3,10.5,9.3,110.6
488.7,1,1,6.9,19.0,29.82
1483.9,1,1,10.4,8.7,96.4
1102.2,3,3,8.7,16.5,99.22
1783.6,3,3,17.1,10.7,129.77
1043.4,3,3,4.0,14.3,84.2
1348.4,2,2,5.2,4.0,101.5
1627.2,3,3,26.9,12.6,89.59
1789.6,4,4,35.1,0.5,145.98
859.9,4,4,26.8,10.7,113.92
1249.5,1,2,6.5,0.6,75.78
1186.3,3,4,18.2,20.4,91.63
1106.0,2,3,7.8,17.4,91.05
2194.5,2,2,8.3,15.3,146.68
1582.2,5,5,2.7,22.6,136.74
832.6,2,3,10.7,5.4,75.12
1813.0,3,3,2.5,24.2,99.71
2355.0,3,2,4.8,18.5,146.7
1864.6,3,2,23.2,10.3,148.03
716.3,3,3,2.8,19.9,80.63
1182.1,1,2,0.9,4.3,89.21
1970.1,2,2,0.9,6.2,135.24
1081.5,3,3,33.9,7.7,92.47
1599.7,2,1,8.5,8.3,94.62
1748.6,3,3,6.3,4.6,144.67
982.9,1,1,20.0,20.6,57.49
1373.2,1,1,21.7,10.2,80.27
400.0,3,3,4.8,14.5,55.03
939.0,2,3,14.2,8.0,100.52
1286.3,3,3,17.7,0.5,121.27
838.5,3,3,12.8,13.9,77.52
2134.6,4,4,2.0,0.5,182.99
756.4,2,2,25.0,11.5,58.09
1202.0,2,2,9.3,2.4,87.51
1458.8,2,2,4.0,25.9,82.41
2048.6,3,3,6.6,18.4,115.9
753.9,3,3,0.5,12.7,91.23
1923.4,1,2,1.6,20.8,87.33
1404.6,5,5,17.4,6.1,127.51
958.3,1,1,0.0,15.8,39.57
1607.9,3,3,6.5,13.4,120.34
1489.6,3,3,8.9,13.8,113.04
1129.9,4,4,0.7,20.9,105.96
1431.4,4,5,43.4,17.1,105.02
1226.6,4,5,3.1,14.0,110.84
1451.1,3,3,4.4,0.5,130.95
1698.0,4,5,4.3,5.3,146.06
2113.7,2,1,3.1,11.1,130.9
843.0,4,4,0.0,12.7,93.18
2359.9,3,3,15.7,4.1,161.61
521.6,4,5,40.9,28.9,83.7
1331.7,3,3,3.0,22.6,109.8
1664.7,3,3,13.1,16.2,114.42
1526.4,3,3,16.3,12.5,118.08
1119.8,4,4,22.6,10.5,107.17
1306.3,2,1,6.6,5.3,94.3
1178.1,1,2,4.3,12.5,77.56
1134.8,2,2,4.7,13.8,84.4
1782.3,2,2,15.0,3.3,122.87
1560.7,4,5,20.4,14.3,121.71
1088.2,2,2,2.4,10.9,75.21
1804.8,5,5,5.6,0.5,152.21
1538.3,3,3,27.9,6.0,97.48
1765.8,2,2,19.7,9.1,98.67
1683.3,4,4,50.3,25.2,115.89
1027.0,3,4,16.8,15.9,84.89
1147.9,3,3,6.0,2.7,115.6
1736.3,3,3,10.7,15.4,124.48
1674.7,4,3,13.0,1.2,116.26
1390.6,2,2,1.0,19.6,102.43
1452.8,5,5,9.4,8.7,154.84
1974.9,5,5,14.8,11.3,152.68
1133.8,3,4,2.2,21.3,106.27
1646.2,2,1,18.2,3.0,97.04
1309.0,3,3,10.5,2.2,116.62
1302.0,1,1,36.5,7.9,58.31
1894.4,1,2,0.5,19.3,88.14
1771.4,2,2,3.7,1.4,120.73
1766.1,3,3,11.0,0.5,135.72
1987.5,4,4,4.2,8.8,152.11
1409.5,4,4,15.0,15.9,107.26
1706.9,4,4,17.1,20.4,125.71
1260.4,3,3,1.3,8.8,114.49
1545.9,3,3,8.7,9.1,120.7
1341.4,3,3,8.5,20.1,105.51
1443.6,5,5,5.5,0.5,144.59
1667.8,1,1,32.4,9.3,104.34
1031.8,4,4,21.1,13.3,90.27
2341.6,3,3,14.3,15.1,156.09
947.3,3,3,15.0,8.4,106.8
853.6,4,4,7.4,12.2,107.79
1921.1,3,2,30.5,0.5,128.96
1756.2,4,4,14.2,7.4,137.8
1680.9,4,3,15.7,15.2,140.45
1682.8,3,3,23.7,5.1,108.24
1394.5,2,2,3.8,12.4,87.83
996.2,3,3,19.7,15.1,83.05
1434.1,4,4,2.6,9.6,146.79
1095.3,2,2,5.1,13.2,89.51
1838.8,3,3,4.9,5.3,127.2
1333.8,3,3,46.1,10.6,93.72
1028.5,4,4,23.3,16.3,93.74
1255.4,2,3,14.5,13.1,86.42
1585.8,4,4,15.6,7.9,147.34
1146.3,4,3,9.9,13.6,90.8
1030.0,2,2,35.3,17.0,87.71
1509.7,2,2,8.2,0.5,122.59
1510.2,5,5,5.7,20.1,152.95
1171.9,2,1,2.1,9.6,80.71
1188.0,4,4,18.5,15.0,109.2
1504.4,3,4,15.9,20.4,96.63
748.4,2,2,5.8,2.4,71.42
766.6,4,4,0.3,7.0,110.69
1076.7,3,3,21.9,10.0,110.35
1303.9,3,3,0.1,6.5,102.13
1539.9,3,3,14.6,24.1,102.49
2063.9,3,3,42.2,6.0,133.49
1785.9,2,2,6.9,8.1,102.71
1328.0,3,3,3.2,13.4,116.99
1391.4,5,4,14.6,3.6,129.93
948.9,2,2,20.4,9.2,73.83
1391.7,3,3,9.5,14.2,104.5
1270.1,2,3,40.9,9.7,79.61
1545.2,4,5,0.6,11.3,142.15
1027.7,2,2,8.4,8.3,82.07
1633.7,5,5,15.2,1.4,152.61
2089.7,3,3,23.8,14.3,127.56
1351.1,2,2,2.4,24.3,92.37
1580.8,1,2,19.3,12.1,114.52
1710.6,2,2,9.7,13.6,112.41
1219.5,3,3,6.1,16.8,113.23
1500.8,3,2,1.7,3.1,103.77
1405.7,4,4,24.1,23.9,113.59
1444.0,3,3,2.1,13.4,102.36
1052.1,2,3,4.4,23.4,63.33
1411.0,3,3,4.1,6.9,109.69
1624.1,3,3,24.6,24.7,120.99
2053.0,2,3,13.4,17.4,139.15
1831.7,2,1,19.1,15.9,107.95
2368.9,1,1,3.5,13.6,110.09
1054.7,4,3,11.8,10.3,102.78
1792.5,3,3,10.2,20.4,126.4
1482.5,3,4,21.5,13.0,118.92
2385.4,4,4,28.4,0.5,150.88
1036.3,4,5,0.1,4.2,114.55
1022.1,3,3,13.5,10.7,93.96
1130.3,4,5,0.6,14.2,127.74
444.2,2,2,9.6,11.6,29.01
1163.4,2,2,4.1,20.5,80.56
1058.4,2,1,4.4,0.5,89.41
1467.7,1,2,5.2,13.0,104.01
1553.8,3,3,11.7,0.5,135.76
2244.3,5,5,4.9,17.3,182.42
1827.7,1,1,15.8,11.3,92.03
1140.4,2,2,6.2,14.9,62.29
995.7,3,4,0.8,6.0,103.03
1621.4,5,4,18.4,21.0,145.78
805.9,2,2,4.0,19.3,84.14
2224.2,3,3,6.8,16.1,155.36
1930.7,1,1,13.9,11.1,112.3
1188.9,2,2,4.8,16.1,91.51
629.1,5,4,0.7,7.1,99.75
2009.2,5,5,5.6,18.0,162.5
1348.5,1,1,34.7,23.5,83.73
1957.0,5,5,12.3,19.5,146.85
682.5,3,3,13.4,6.9,101.9
1130.3,4,4,12.0,14.5,107.17
1402.4,3,3,2.7,2.9,137.72
1421.1,3,2,6.5,16.0,87.99
1197.5,3,4,16.7,15.2,110.96
1680.3,3,4,1.3,0.5,133.92
919.6,2,2,3.9,3.9,67.94
1335.9,1,1,3.9,10.0,87.37
1454.1,2,3,6.8,9.9,121.26
1631.5,3,3,47.2,3.5,105.94
1720.2,2,1,0.8,14.7,89.35
893.9,3,3,8.8,13.8,87.04
709.6,5,5,2.4,10.6,111.54
1975.0,2,1,42.4,6.7,117.26
1549.5,3,3,1.4,19.3,127.15
1063.2,3,4,6.2,23.6,94.09
2098.0,4,5,16.1,8.6,186.16
1452.1,2,2,14.6,7.7,104.74
1930.7,3,2,6.6,15.4,124.07
1430.4,4,4,5.1,9.5,111.65
2327.3,5,5,6.1,11.0,180.63
2189.9,3,2,3.7,17.2,135.48
1288.0,3,2,2.8,0.5,124.12
1837.2,3,4,7.9,21.2,136.47
1690.4,4,4,3.8,12.5,126.6
2015.9,3,3,4.1,9.1,146.06
965.8,1,2,12.8,11.4,77.93
1708.7,5,5,41.5,11.7,161.31
1876.3,3,3,11.1,0.5,152.8
608.6,3,3,1.0,22.5,80.21
867.5,2,2,0.9,12.3,77.6
482.3,3,3,36.3,15.1,63.58
1278.8,3,3,4.2,18.7,118.13
1722.9,3,3,1.2,4.9,119.25
2076.1,2,3,11.0,15.3,127.14
1433.3,3,3,11.7,10.1,105.02
2132.9,5,5,12.5,17.9,171.8
779.0,1,1,3.7,0.5,82.11
633.5,5,5,0.2,11.3,102.23
1375.0,3,3,40.2,7.8,74.89
1572.8,4,4,3.5,15.0,128.6
1385.3,4,4,13.5,15.3,132.33
469.7,3,2,14.7,7.0,72.8
1359.9,4,4,11.3,7.0,132.77
813.0,4,4,4.5,11.2,98.67
1701.4,3,3,3.8,5.7,117.31
1565.0,2,3,10.9,17.9,112.47
977.1,3,3,24.1,9.4,79.98
1168.8,4,4,35.2,0.5,142.09
923.4,4,4,1.3,9.4,116.43
1371.8,4,4,2.0,4.7,126.27
1829.8,3,2,34.7,0.6,118.38
956.4,4,4,16.0,3.3,109.65
1626.8,2,2,25.7,12.8,99.11
1161.4,3,3,2.7,21.3,109.67
1043.2,1,1,10.6,14.2,68.11
1351.8,2,1,14.5,7.8,82.78
934.1,3,3,13.7,15.2,109.78
1150.9,3,4,6.3,8.8,111.15
861.0,3,3,0.2,7.1,104.19
2284.1,3,3,10.5,3.9,150.68
1415.9,3,3,3.5,0.5,128.45
1085.1,2,2,7.2,9.3,90.63
1496.3,3,3,37.9,13.1,82.9
1349.5,2,2,6.1,11.3,121.71
1300.6,1,1,22.0,9.1,93.05
1676.4,3,2,2.5,5.4,121.49
1740.9,3,2,13.4,16.3,103.42
1161.3,3,3,45.3,2.8,100.36
1140.9,3,2,1.3,17.4,93.98
1276.2,3,2,0.1,5.0,113.68
400.0,4,4,6.8,6.7,88.53
718.2,3,3,1.2,1.7,98.6
2015.1,3,3,16.6,8.5,157.46
2140.2,1,1,29.5,18.8,111.73
1287.9,3,3,6.8,15.6,92.48
1659.5,3,4,3.6,18.8,142.69
1540.1,3,3,6.8,15.7,136.07
2785.5,3,2,15.4,4.3,210.35
1903.8,3,3,0.1,9.7,126.4
1342.4,3,2,10.7,6.5,110.35
970.0,4,4,11.4,21.3,73.62
677.1,4,4,12.2,3.6,105.95
1491.6,4,5,3.3,18.3,126.77
1059.6,5,5,15.0,18.3,140.91
760.0,1,1,1.2,24.8,38.66
1109.0,2,3,2.7,9.1,75.4
913.3,1,1,25.2,17.0,47.04
2159.2,3,3,16.1,28.0,107.44
1796.7,4,4,0.2,7.7,159.67
1396.4,2,2,3.4,1.3,83.85
2066.0,4,4,2.9,0.5,167.9
1434.8,1,2,3.8,17.0,64.72
1012.4,5,5,3.4,0.5,130.12
2085.4,3,3,0.8,9.4,167.78
1642.5,2,2,7.4,15.1,111.61
933.2,3,3,15.8,13.3,77.45
1314.3,2,3,11.2,15.0,96.87
1006.0,2,2,13.4,13.6,77.95
777.7,2,1,1.0,21.0,65.55
1816.8,4,4,36.3,5.3,124.38
2259.2,3,2,21.9,7.3,151.31
770.6,2,2,19.6,6.6,38.09
1653.3,3,2,20.8,17.8,101.32
1107.2,4,4,32.4,18.3,93.99
1180.8,2,2,9.4,15.2,93.31
1133.4,3,2,2.7,20.3,90.11
1011.2,2,2,11.5,3.8,69.61
1421.8,2,2,16.3,23.7,75.52
1026.1,3,3,16.1,22.7,86.8
1521.7,2,1,8.8,17.1,92.71
1377.4,3,3,0.9,24.5,97.16
1292.5,3,3,5.6,0.5,112.04
991.6,2,1,30.4,8.3,77.66
1140.5,3,2,10.5,6.9,91.94
1739.9,2,2,9.3,17.1,108.35
1625.4,5,5,3.8,4.6,184.15
960.1,3,3,5.5,17.3,72.35
1444.7,4,4,27.1,21.6,92.03
1738.1,3,3,13.2,16.9,131.51
648.8,1,1,18.6,14.0,37.36
1644.5,3,2,7.3,5.1,119.57
1101.8,5,5,11.9,6.1,121.17
1656.8,3,4,3.4,20.7,121.64
1056.5,4,4,14.7,17.5,123.63
587.8,4,5,6.7,11.7,106.35
667.6,2,2,7.0,9.1,78.67
1421.6,2,1,12.6,0.5,84.18
1516.9,3,4,33.0,4.5,107.28
993.1,3,2,0.8,25.4,46.04
1687.4,4,4,20.9,3.0,132.48
652.3,4,3,4.2,13.3,98.72
1370.3,3,2,7.0,19.1,106.16
855.0,2,2,0.3,3.2,81.15
1106.7,4,4,4.3,13.3,113.39
1421.3,2,2,8.4,18.6,85.91
1012.8,4,4,0.7,12.1,114.12
1227.0,3,2,8.1,32.1,91.9
1852.8,3,2,31.4,0.5,108.59
1140.4,2,2,1.3,19.4,86.92
1776.1,3,3,17.3,10.8,138.41
891.6,3,3,6.3,17.4,81.01
1638.4,3,3,12.8,15.1,127.59
2048.7,2,2,3.6,6.9,167.21
400.0,4,4,2.1,13.6,81.14
1041.4,4,4,2.1,0.5,126.45
1659.7,2,2,0.9,16.2,100.54
1308.6,2,2,2.5,14.1,96.93
1567.0,1,1,13.1,16.5,92.28
1128.2,3,3,25.6,19.4,90.62
1439.0,3,3,20.2,14.6,95.79
1329.9,3,3,13.9,13.0,109.04
1925.5,2,2,1.4,5.8,147.04
1514.5,3,4,4.1,7.0,134.49
1551.9,3,4,4.4,20.3,131.58
1214.7,3,3,3.5,22.1,94.96
1180.6,5,5,8.7,10.3,140.82
1205.3,2,2,9.2,12.3,92.51
1577.5,3,3,5.3,5.7,115.19
1210.6,3,3,5.2,20.2,102.3
1530.4,3,3,21.2,16.7,98.23
2333.9,4,4,18.7,25.6,146.42
1792.0,3,3,4.4,5.9,138.69
1253.3,5,5,29.4,9.4,132.19
1940.5,2,2,36.6,13.6,97.33
1216.4,2,1,4.7,16.5,94.5
482.8,4,5,5.3,10.5,100.36
946.4,3,3,8.5,5.9,88.46
558.1,2,2,34.0,18.2,28.23
1241.8,1,1,25.1,17.0,65.73
1408.3,2,2,1.3,5.6,101.1
2154.4,4,4,6.0,21.5,155.02
1547.1,2,2,9.7,20.2,93.72
1301.4,2,1,8.4,12.9,63.18
1773.2,2,2,2.6,12.6,112.18
405.0,3,3,23.5,15.9,55.63
1506.0,1,1,13.6,6.0,99.86
1746.9,3,3,21.8,12.2,114.82
734.6,1,1,23.5,0.5,78.58
1914.7,4,4,16.6,18.1,118.92
1552.3,2,3,6.9,1.1,136.3
1213.1,3,3,11.3,22.5,91.92
1684.8,4,4,2.1,9.7,153.64
2421.8,3,2,13.4,10.5,152.82
1481.8,3,3,2.4,7.6,135.44
1511.7,2,1,14.2,10.0,92.42
1193.3,3,3,3.1,21.9,83.88
1017.6,3,4,1.5,0.5,129.91
1773.7,5,5,2.2,20.9,150.94
1014.8,3,2,0.0,14.4,92.82
1432.2,3,2,15.2,3.6,127.1
1185.1,4,4,15.8,4.5,107.83
1615.5,3,3,8.7,23.7,119.82
1550.1,1,1,2.1,5.4,91.63
1866.9,3,3,1.0,3.9,140.92
1170.5,5,5,0.2,20.0,127.49
1278.6,2,2,2.2,14.4,75.28
959.6,3,4,26.6,5.4,88.18
1200.1,2,1,3.3,13.5,100.24
1569.8,3,4,5.2,4.8,143.58
1740.6,2,2,1.3,19.7,109.35
985.0,3,4,3.0,19.4,98.64
1791.3,4,4,8.8,15.7,137.42
2010.0,3,3,11.2,14.5,153.17
1586.0,3,4,3.4,24.3,116.32
2244.6,4,4,0.7,12.0,169.94
1051.8,4,5,6.0,3.7,138.02
839.9,2,2,3.2,15.1,63.23
599.6,3,3,3.0,26.6,85.36
2073.2,2,2,38.6,4.9,105.51
1694.5,5,5,11.5,9.5,174.21
1375.0,4,4,9.8,14.9,118.05
1526.0,3,3,6.4,11.6,116.2
893.5,4,4,6.7,5.1,87.08
2500.6,3,3,9.3,19.9,149.92
1458.1,3,3,14.3,28.2,87.54
1449.2,2,2,14.5,13.4,90.14
1726.6,4,4,2.3,5.7,146.72
1616.5,2,2,8.3,1.2,128.4
1500.7,4,4,6.4,13.8,132.75
1044.3,4,3,24.5,19.7,96.32
1612.2,3,3,12.0,15.3,104.95
2246.9,1,1,9.1,12.0,111.76
2005.4,2,3,1.5,7.9,159.01
2116.9,2,2,11.2,4.4,127.05
1170.0,3,3,1.5,17.8,119.72
954.7,2,2,4.9,18.4,71.6
1343.4,5,4,1.8,1.2,142.89
1425.1,3,3,14.1,23.1,115.52
1892.4,2,2,2.8,16.0,134.64
638.4,3,3,6.0,21.8,69.87
2088.3,3,3,27.1,2.6,139.74
1328.9,3,4,2.7,2.4,124.22
1207.9,3,4,8.5,11.0,114.67
944.6,4,4,6.5,15.5,114.5
655.3,3,3,0.2,24.6,71.8
1770.4,5,5,18.9,16.9,156.93
1433.0,4,4,0.9,10.3,151.6
819.5,2,2,7.7,4.8,82.9
817.2,5,4,9.9,20.6,104.57
1248.9,2,2,11.9,5.2,77.62
2151.1,4,4,14.0,23.4,117.61
1283.2,3,3,3.5,10.0,115.17
723.6,4,5,0.1,23.1,94.87
1289.4,4,5,15.4,16.8,115.05
1277.3,4,4,9.2,11.0,124.34
400.0,4,4,21.7,8.4,78.99
1375.6,2,3,20.7,9.6,114.51
1296.1,2,1,22.2,15.0,81.57
1713.3,3,3,8.0,12.5,117.32
2232.0,2,1,4.9,7.8,146.34
1907.0,3,3,18.8,10.8,129.95
1279.0,3,3,7.2,12.6,113.31
902.1,5,5,2.4,0.5,123.61
2558.0,3,4,23.2,15.2,155.04
1426.6,4,3,25.7,5.1,122.1
1406.3,2,2,7.5,3.9,105.66
1389.1,4,5,0.9,0.5,149.54
1489.1,4,4,5.9,0.5,137.33
1335.0,3,4,19.5,2.5,97.2
1141.9,3,3,27.8,7.0,92.81
1153.9,4,4,2.7,25.7,115.96
1385.3,2,2,0.8,8.3,99.82
1155.5,3,3,25.2,13.2,91.63
1079.2,3,3,5.9,14.8,108.49
1447.9,2,2,9.4,12.9,91.0
1285.3,3,3,41.3,11.5,77.69
2076.8,1,1,0.8,3.6,122.33
400.0,1,1,12.5,22.2,24.08
