Sensor_X,Sensor_Y
71.62377540609614,28.41044164227138
49.23920775785736,10.165709879070953
55.94233035515978,11.652148353221374
28.3769786435048,25.073965382345374
32.44973038528045,41.43055151078567
8.656656126145293,18.942110530308216
25.775377043903887,39.36317156587013
42.526356187499196,35.08343465728145
23.41883795347522,41.067493866233264
46.95366951638477,8.26835885434906
66.65024263790232,18.918891858973154
42.699409254621386,36.661273392075955
9.129409851090461,16.760722483185234
17.351903013679568,40.37607405828206
21.268807387122244,40.019518772227784
15.929360439020265,29.79525596017016
15.557602394469273,29.1367548904186
40.770613140316115,28.939475727644798
68.5890288829505,25.23930282502676
44.731013676749555,9.98877298771911
28.34268392732441,31.843269436707693
31.51400509649875,41.854894104073395
37.906557655552994,11.916326647556685
32.16078604947111,17.16014819473416
35.182527673415,29.037163606641553
46.509700587806535,6.903868673213241
56.3706978872529,12.904507461124073
12.63384891468921,27.210757098766017
44.66705064275318,10.85446705025599
6.9705652564963705,21.961431476998392
52.351590550536955,8.657522929976409
32.28759523863447,24.96960687959642
50.706932607337635,30.691489771740443
14.761863033060047,33.895171684368606
28.371696779884434,38.651372219248486
46.69954517052634,9.981592425374433
9.088721865708735,23.29222101728607
63.28322795350827,18.768276718529627
31.293861504345593,22.169811166243413
45.042810251678624,31.598556600462476
33.35031922614036,40.37787383511918
38.53284677472958,35.34177726665858
67.41054118447936,15.900076711980693
48.354115755265994,24.75411096462368
47.59627207472576,7.933413216132328
40.873390204563584,10.834315803938859
41.706431077126766,13.329121072493528
23.696526204106597,39.319132777273495
26.369338619345516,39.22738626977327
16.180752358684487,35.76386469128937
54.48799579274027,5.385909446233623
15.234223591763929,35.25261295398183
65.30219331021583,16.911084755037965
51.66377884380259,20.683586582436515
52.809983916703274,7.382645080235939
40.88047424168943,38.8372991371924
39.78729960541757,39.348815876325375
46.90765936989433,32.13550054571945
36.91672450182984,15.312290161765967
19.332259859542244,39.608148823414325
69.04533587555831,23.4739808435664
34.35685712859982,19.299128521290115
70.05306200662501,23.55901954065448
13.899874280520164,29.761092172920502
34.010067019704785,15.384034127823371
60.567116141221824,12.118259891981594
25.39021984866489,37.171013522831565
50.141386565200975,9.783794948073801
22.30654757778767,35.63841199245749
67.38381200964774,21.002238999594766
30.546045049981984,20.847428418133337
29.762911311460755,38.67862160944235
49.68912340261819,12.087500728740547
35.30040592410545,38.81042849047526
27.943108954435928,40.83573210087134
11.834368424607513,25.25264884687222
67.75688039233812,18.882230358570258
37.09074276999664,38.04322886137233
58.18000846532789,10.589146749563303
26.725763552998067,39.43105365571717
17.257602000216064,33.62063018606406
13.028986943390775,30.868810426818722
12.728038452111148,20.037954986303603
37.33844723868958,11.783814047543245
36.25259132876187,21.209567525563926
45.96109722895888,6.848839695057647
54.92947565158717,10.109914213589587
50.05674572507027,13.261607627431658
34.70047399047664,17.872243618083232
30.224674607772286,42.776784282707474
36.61247715665569,19.471884647629732
5.771966974991405,27.902806919040422
59.997622387261806,14.929030986891455
11.927961470516346,27.35087339823741
30.14690223695699,39.62394703443551
60.812462540400354,12.095555826040115
29.161920697337898,21.686915577949122
63.76275888633619,16.80721129915772
50.95243046172825,5.833146259474367
28.894054989169952,19.509986124094098
46.03805041037947,12.09032890908778
29.820846986974637,20.7320025511018
54.868811133604396,8.965015318812128
40.26959361887758,13.468682100200681
33.689161751354725,39.85240221862735
17.793031188416045,37.3114008956476
34.75861081760173,16.9335828708726
65.54605757468836,14.373049328186372
71.00749290239914,25.976105095426234
68.6547201250407,25.288781675946844
62.311834462616,15.873748459120122
10.599221094728312,21.010348704477934
36.899488638484016,20.990334492453
20.65753489229904,34.14976875503886
27.447604117799493,39.78382222869223
13.977936843016625,34.09105725464358
32.85834125323996,29.3519033503008
10.192166360941622,26.50826705025129
29.403804194939816,38.4243955692326
29.92564990465802,39.90587248071516
44.68931598703719,10.624774152913105
9.174610857070412,28.1540341833758
56.32995449602488,11.396062945453554
56.70376257544995,10.878229856967438
29.455806090469157,42.05099862818891
32.221267690086705,23.17805648362561
59.977517769209655,16.117296497939517
35.19892813701652,40.790420978280665
51.06840796613126,10.159461743321314
37.029916242060175,12.82698901338124
26.93023270620028,37.98443737684014
67.22106382053578,17.564083045149644
47.38622966367725,30.22391153030256
67.54401833370794,21.663321926064288
42.55924444126766,35.90198757995448
34.84323784984376,22.597615373985978
37.99561139929072,36.33726801071843
9.581423965150107,20.574281338640397
14.009956683352884,34.58413680766617
51.698358779343145,10.494342453882538
23.9394721554269,37.66232689603093
47.400371702477145,22.218700958720376
49.62232169328733,29.90107802938928
49.802197506026396,25.66996835713297
20.64278813588116,38.7477943317765
24.229055438941785,39.431334242894074
59.884216045183734,9.392927148538416
38.61677372681103,14.423768990539639
13.508291332609861,26.005447156302324
37.04726883518906,36.18074447728776
46.178413001046096,34.33114945971671
9.043591357219745,24.020357509597986
70.57035010886491,27.393136534389598
49.9142732897128,9.310248579084659
13.808495818144655,34.48078980941798
49.71021811953892,28.031872334482948
68.43780486739986,31.02804958272417
61.87757074937588,14.724095036317381
10.545393826885592,35.454100624001505
29.17652131847051,22.45130884574146
29.70815313895375,26.61779833342433
58.37309992349833,12.243700394223804
48.67458944558214,22.88336587491527
29.73402760348202,25.804875740274294
63.148257390488084,19.213008152248992
33.11072541685719,39.684930649206606
11.725504221039184,23.731922742323345
64.47543645674953,11.109207410061526
12.620725770103478,28.69326625224329
18.68996988314852,34.29983817731407
34.68898899034841,42.130105151062494
35.17323035709505,21.37510385991598
13.691824040438075,30.010759327528966
43.71669152401144,34.01255695946712
43.64043672605,30.997492605137133
50.75880043227336,26.535771285212405
32.50456493965821,25.9262619958755
35.94796751201807,11.270745507325364
15.540436210554835,32.696841388501525
65.89618793118434,17.052725555259332
49.271859045770626,28.442675928454292
64.64608412545552,16.822648574509362
11.315829557875645,24.404747941007837
30.45146956344425,28.527562482522768
33.291064836182954,23.390328345212097
25.117992674708482,37.39240554831976
66.2099158422111,16.26859216715222
26.408255334507658,42.70771644994815
47.5579690607574,33.17686720063391
30.822637672137255,41.97492114191068
33.85422660507284,39.13242589104936
68.45695266282274,20.22404227034194
51.04059616056741,22.7657706513388
37.38526509265269,13.465327905923763
65.3497500775434,23.621907786228064
42.8470642100866,40.63901206838348
33.498172957938536,16.684265796587347
48.86418231226209,20.690451090856516
23.223537837361544,37.60137266119402
49.76915321854946,29.120938737645112
53.90378968523278,11.547137722055057
68.54683185652932,25.535947129552206
58.942207224711076,17.171530897040995
10.889711626609449,28.241835002834467
34.46129173731657,19.757345643778493
66.27692981650988,16.254400027282013
61.111519098403036,11.980098830554265
39.541502284614594,7.627446047800923
9.28934052078057,24.510802080555415
11.790319057413893,32.88569071999924
15.459843126981664,31.552318892675313
33.59910441990704,14.59578332904682
65.84968467658325,19.606857629319602
28.213856525876704,29.468658984336784
73.0278305385423,23.941644640124018
73.35496470407448,28.503763429638024
34.8437738313463,16.1735560722737
42.16783232675928,7.695486067714079
34.00544071698742,28.326611798411207
10.74431050893724,30.279988714348924
21.978106657890937,37.3174603140899
43.29081557886997,29.010439204289433
15.510096662845053,26.677228600897788
56.236098325743846,8.817144050907942
16.465546016414656,33.78081981509497
33.805980562733204,13.840172991339339
32.937887788758054,24.52275963469244
35.87870794539895,35.0899891427874
47.10708315123385,34.33980859076489
55.828074967994695,10.011336271795809
53.16641538624107,24.86791345468221
64.23652302813406,15.734140734812225
69.84007199040612,24.78773022669955
45.050429136840435,30.518316137501735
64.07978316726019,14.614076412046696
39.68637889673153,32.019437526579594
9.914546991513514,31.548118582927586
43.94476028384367,28.904719293090334
28.137291958433526,26.917922135291093
62.42768148302736,14.470613437174102
47.07040286304821,9.260329435550961
36.76224991707767,39.20777259895699
42.948953200611314,9.534864571256602
68.83027032062904,23.949442761206683
46.215387739504685,32.53377669388235
41.92267798038433,11.927446273259413
31.547248872235425,26.767700267700107
11.113671353635963,23.995974962176383
46.02969987604588,25.152617097600984
37.041812840397796,13.152543856441618
40.493124645212255,37.11983677838639
52.61721730854647,9.232851261951968
31.440991538181713,22.70666024480452
21.802949259895577,37.04278290129943
38.19956086763443,14.850119891952723
69.2829367086415,30.132291717945073
29.567722424313434,37.18690013426263
37.006304858647276,14.091764695879572
71.77125129740637,29.308103062723596
38.86172826724072,10.392216858257164
12.184410533178996,26.00483284956116
44.92891282152566,32.52680380050564
44.73132489500492,10.834311402579427
48.688978805725654,33.19197077761494
73.4120990475092,19.740069360530782
15.04427570068853,36.566661767508286
60.70207257309672,16.337581709705546
18.71091508033755,34.38529352153356
70.34450872198916,32.8847312190773
15.272127758754195,36.62109891488982
19.61034279908497,37.68978250494222
42.44515958849995,32.39975561527148
43.64808376820845,31.19475454771063
43.27307796703606,9.242555058364443
14.409549295637834,24.07058508212895
30.121958217325087,31.03469553983876
47.64423690110682,25.56424465755104
34.5585848618578,18.842037566435188
65.38936893895982,20.455897190620398
21.99719942135298,38.81684187248655
29.904002388620757,21.765259809941018
64.07862519970637,18.072487507303908
14.8325391579501,34.95626682183296
53.59580027162419,5.621419103962035
33.36683050074082,24.174924810231737
61.98794204715558,13.157509209036364
40.14020979501577,12.51393537149902
31.557449646476854,27.728444705565302
35.7537148173829,19.655475711864167
22.20118417825869,36.935479293190184
29.998660036226795,40.866951250583654
25.49464359167736,40.03208872482883
44.978152656029664,11.245609015126147
34.039900251344136,38.47316252694634
50.374861162913376,9.288919779234968
44.04962313358449,34.01854630990059
66.28826648947877,18.233903609572685
37.951031233836375,11.78431597501408
9.265687367227965,30.052941785100625
67.19718728865993,22.238543879259765
30.013240127065053,38.598742230475935
73.3445584721737,31.845864364418812
45.63023226775379,21.045073040580363
17.721813722689124,32.877643072740916
39.19979464504409,37.70559889951887
34.964205213630045,39.96080186410603
32.25244547634774,22.386697746183074
40.17396535808341,14.269407488785106
60.952129637658615,13.104610368707291
33.55675632540661,43.3594172062595
26.217808319315374,66.55000144869413
51.23957592679836,41.90609389379256
10.921304830970556,10.919616423534185
4.065852851773962,60.63233020424546
42.078050822024615,49.56508044572318
1.4409146007061713,67.8936896513396
58.27098485602952,14.86373774747933
12.727747704497043,12.838315689740368
21.29695700716764,36.73295021425665
30.236151304948102,20.386039813862933
42.829702630566565,9.764570245642929
20.45012539746527,25.64532903055842
31.924898895192516,54.96231729751095
13.977164751085182,35.996410688952814
41.46901982034297,3.2515288903998405
42.528139633100686,11.936688658110407
4.553611508969566,66.42198760773333
67.59424231521916,56.58781436815228
21.322963842135948,6.8370479804468705
47.89631185585098,30.810674561772093
